# MQTL Magnetic field
# Vasilis.Vlachoudis@cern.ch 26 Jul 2004 10:35:15

# Magnetic field type
# TYPE #
#     QUAD          2D Analytic quadrupole field
#     QUADINT       2D Analytic+Interpolated quadrupole field
#     INTER2D       2D Interpolated field
TYPE        QUADINT
  0.000081   0.000063
  0.000081   0.000059
  0.000072  -0.000059
  0.000072  -0.000068
  0.000072  -0.000072
  0.000072  -0.000081
  0.000072  -0.000090
  0.000072  -0.000099
  0.000068  -0.000113
  0.000063  -0.000122
  0.000059  -0.000131
  0.000054  -0.000145
  0.000045  -0.000154
  0.000036  -0.000167
  0.000023  -0.000176
  0.000009  -0.000185
 -0.000005  -0.000194
 -0.000023  -0.000203
 -0.000041  -0.000212
 -0.000063  -0.000212
 -0.000086  -0.000217
 -0.000108  -0.000217
 -0.000136  -0.000212
 -0.000163  -0.000203
 -0.000185  -0.000190
 -0.000208  -0.000176
 -0.000230  -0.000158
 -0.000253  -0.000136
 -0.000271  -0.000108
 -0.000285  -0.000077
 -0.000294  -0.000050
 -0.000298  -0.000018
 -0.000298   0.000018
 -0.000294   0.000050
 -0.000285   0.000077
 -0.000271   0.000108
 -0.000253   0.000136
 -0.000230   0.000158
 -0.000208   0.000176
 -0.000185   0.000190
 -0.000163   0.000203
 -0.000136   0.000212
 -0.000108   0.000217
 -0.000086   0.000217
 -0.000063   0.000212
 -0.000041   0.000212
 -0.000023   0.000203
 -0.000005   0.000194
  0.000009   0.000185
  0.000023   0.000176
  0.000036   0.000167
  0.000045   0.000154
  0.000054   0.000145
  0.000059   0.000131
  0.000063   0.000122
  0.000068   0.000113
  0.000072   0.000099
  0.000072   0.000090
  0.000072   0.000081
  0.000072   0.000072
  0.000072   0.000068
  0.000072   0.000059
  0.000068  -0.000059
  0.000068  -0.000068
  0.000068  -0.000072
  0.000063  -0.000081
  0.000063  -0.000090
  0.000063  -0.000099
  0.000059  -0.000108
  0.000054  -0.000117
  0.000050  -0.000126
  0.000041  -0.000136
  0.000036  -0.000145
  0.000023  -0.000154
  0.000014  -0.000163
 -0.000000  -0.000172
 -0.000014  -0.000181
 -0.000032  -0.000185
 -0.000045  -0.000190
 -0.000068  -0.000194
 -0.000086  -0.000194
 -0.000108  -0.000194
 -0.000131  -0.000185
 -0.000149  -0.000181
 -0.000172  -0.000167
 -0.000194  -0.000154
 -0.000212  -0.000136
 -0.000230  -0.000117
 -0.000244  -0.000095
 -0.000253  -0.000068
 -0.000262  -0.000041
 -0.000267  -0.000014
 -0.000267   0.000014
 -0.000262   0.000041
 -0.000253   0.000068
 -0.000244   0.000095
 -0.000230   0.000117
 -0.000212   0.000136
 -0.000194   0.000154
 -0.000172   0.000167
 -0.000149   0.000181
 -0.000131   0.000185
 -0.000108   0.000194
 -0.000086   0.000194
 -0.000068   0.000194
 -0.000045   0.000190
 -0.000032   0.000185
 -0.000014   0.000181
 -0.000000   0.000172
  0.000014   0.000163
  0.000023   0.000154
  0.000036   0.000145
  0.000041   0.000136
  0.000050   0.000126
  0.000054   0.000117
  0.000059   0.000108
  0.000063   0.000099
  0.000063   0.000090
  0.000063   0.000081
  0.000068   0.000072
  0.000068   0.000068
  0.000068   0.000059
  0.000059  -0.000059
  0.000059  -0.000068
  0.000059  -0.000072
  0.000059  -0.000081
  0.000054  -0.000086
  0.000054  -0.000095
  0.000050  -0.000104
  0.000045  -0.000113
  0.000041  -0.000122
  0.000032  -0.000126
  0.000027  -0.000136
  0.000018  -0.000145
  0.000005  -0.000154
 -0.000005  -0.000158
 -0.000018  -0.000167
 -0.000036  -0.000172
 -0.000050  -0.000172
 -0.000068  -0.000176
 -0.000086  -0.000176
 -0.000104  -0.000172
 -0.000122  -0.000167
 -0.000140  -0.000158
 -0.000163  -0.000149
 -0.000176  -0.000136
 -0.000194  -0.000122
 -0.000208  -0.000104
 -0.000221  -0.000081
 -0.000230  -0.000059
 -0.000235  -0.000036
 -0.000239  -0.000014
 -0.000239   0.000014
 -0.000235   0.000036
 -0.000230   0.000059
 -0.000221   0.000081
 -0.000208   0.000104
 -0.000194   0.000122
 -0.000176   0.000136
 -0.000163   0.000149
 -0.000140   0.000158
 -0.000122   0.000167
 -0.000104   0.000172
 -0.000086   0.000176
 -0.000068   0.000176
 -0.000050   0.000172
 -0.000036   0.000172
 -0.000018   0.000167
 -0.000005   0.000158
  0.000005   0.000154
  0.000018   0.000145
  0.000027   0.000136
  0.000032   0.000126
  0.000041   0.000122
  0.000045   0.000113
  0.000050   0.000104
  0.000054   0.000095
  0.000054   0.000086
  0.000059   0.000081
  0.000059   0.000072
  0.000059   0.000068
  0.000059   0.000059
